Survived,Pclass,Embarked,Sex,Age,SibSp,Parch,Fare
1,2,S,female,28,0,0,13
1,3,S,male,,0,0,8.1125
1,1,S,male,4,0,2,81.8583
1,2,S,female,13,0,1,19.5
1,1,S,male,34,0,0,26.55
1,3,C,female,5,2,1,19.2583
1,1,S,male,52,0,0,30.5
0,2,S,male,36,1,2,27.75
0,3,S,male,,1,0,19.9667
0,1,C,male,30,0,0,27.75
1,1,C,male,49,1,0,89.1042
0,3,S,male,,0,0,8.05
1,3,C,male,29,0,0,7.8958
0,1,S,male,65,0,0,26.55
1,1,S,female,,1,0,51.8625
1,2,S,female,50,0,0,10.5
0,3,Q,male,,0,0,7.75
1,1,S,male,48,0,0,26.55
0,3,S,male,34,0,0,8.05
0,1,S,male,47,0,0,38.5
0,2,S,male,48,0,0,13
0,3,S,male,,0,0,8.05
0,3,S,male,38,0,0,7.05
0,2,S,male,,0,0,0
0,1,S,male,56,0,0,26.55
0,3,Q,male,,0,0,7.725
1,3,C,female,0.75,2,1,19.2583
0,3,S,male,,0,0,7.25
0,3,S,male,38,0,0,8.6625
1,2,S,female,33,1,2,27.75
1,2,C,female,23,0,0,13.7917
0,3,S,female,22,0,0,9.8375
0,1,S,male,,0,0,52
0,2,S,male,34,1,0,21
0,3,S,male,29,1,0,7.0458
0,3,S,male,22,0,0,7.5208
1,3,S,female,2,0,1,12.2875
0,3,S,male,9,5,2,46.9
0,2,S,male,,0,0,0
0,3,S,male,50,0,0,8.05
1,3,S,female,63,0,0,9.5875
1,1,C,male,25,1,0,91.0792
0,3,S,female,,3,1,25.4667
1,1,S,female,35,1,0,90
0,1,C,male,58,0,0,29.7
0,3,S,male,30,0,0,8.05
1,3,S,male,9,1,1,15.9
0,3,S,male,,1,0,19.9667
0,3,S,male,21,0,0,7.25
0,1,S,male,55,0,0,30.5
0,1,C,male,71,0,0,49.5042
0,3,S,male,21,0,0,8.05
0,3,C,male,,0,0,14.4583
1,1,C,female,54,1,0,78.2667
0,3,S,male,,0,0,15.1
0,1,S,female,25,1,2,151.55
0,3,S,male,24,0,0,7.7958
0,3,S,male,17,0,0,8.6625
0,3,Q,female,21,0,0,7.75
0,3,Q,female,,0,0,7.6292
0,3,S,female,37,0,0,9.5875
1,1,S,female,16,0,0,86.5
0,1,C,male,18,1,0,108.9
1,2,S,female,33,0,2,26
1,1,S,male,,0,0,26.55
0,3,S,male,28,0,0,22.525
1,3,S,male,26,0,0,56.4958
1,3,Q,male,29,0,0,7.75
0,3,S,male,,0,0,8.05
1,1,S,male,36,0,0,26.2875
1,1,C,female,54,1,0,59.4
0,3,S,male,24,0,0,7.4958
0,1,S,male,47,0,0,34.0208
1,2,S,female,34,0,0,10.5
0,3,Q,male,,0,0,24.15
1,2,S,female,36,1,0,26
0,3,S,male,32,0,0,7.8958
1,1,S,female,30,0,0,93.5
0,3,S,male,22,0,0,7.8958
0,3,C,male,,0,0,7.225
1,1,C,female,44,0,1,57.9792
0,3,C,male,,0,0,7.2292
0,3,Q,male,40.5,0,0,7.75
1,2,S,female,50,0,0,10.5
0,1,S,male,,0,0,221.7792
0,3,S,male,39,0,0,7.925
0,2,S,male,23,2,1,11.5
1,2,S,female,2,1,1,26
0,3,C,male,,0,0,7.2292
0,3,C,male,17,1,1,7.2292
1,3,C,female,,0,2,22.3583
0,3,S,female,30,0,0,8.6625
1,2,S,female,7,0,2,26.25
0,1,S,male,45,0,0,26.55
1,1,C,female,30,0,0,106.425
0,3,S,male,,0,0,14.5
1,1,C,female,22,0,2,49.5
1,1,S,female,36,0,2,71
0,3,S,female,9,4,2,31.275
0,3,S,female,11,4,2,31.275
1,2,S,male,32,1,0,26
0,1,C,male,50,1,0,106.425
0,1,S,male,64,0,0,26
1,2,S,female,19,1,0,26
1,2,C,male,,0,0,13.8625
0,3,S,male,33,1,1,20.525
1,2,S,male,8,1,1,36.75
1,1,C,male,17,0,2,110.8833
0,2,S,male,27,0,0,26
0,3,Q,male,,0,0,7.8292
1,3,C,male,22,0,0,7.225
1,3,S,female,22,0,0,7.775
0,1,S,male,62,0,0,26.55
1,1,C,female,48,1,0,39.6
0,1,C,male,,0,0,227.525
1,1,S,female,39,1,1,79.65
1,3,S,female,36,1,0,17.4
0,3,Q,male,,0,0,7.75
0,3,S,male,40,0,0,7.8958
0,2,S,male,28,0,0,13.5
0,3,S,male,,0,0,8.05
0,3,S,female,,0,0,8.05
0,3,S,male,24,2,0,24.15
0,3,S,male,19,0,0,7.8958
0,3,S,female,29,0,4,21.075
0,3,C,male,,0,0,7.2292
1,3,S,male,32,0,0,7.8542
1,2,S,male,62,0,0,10.5
1,1,S,female,53,2,0,51.4792
1,1,S,male,36,0,0,26.3875
1,3,Q,female,,0,0,7.75
0,3,S,male,16,0,0,8.05
0,3,S,male,19,0,0,14.5
1,2,S,female,34,0,0,13
1,1,S,female,39,1,0,55.9
0,3,C,female,,1,0,14.4583
1,3,S,male,32,0,0,7.925
1,2,S,female,25,1,1,30
1,1,C,female,39,1,1,110.8833
0,2,S,male,54,0,0,26
0,1,C,male,36,0,0,40.125
0,3,C,male,,0,0,8.7125
1,1,S,female,18,0,2,79.65
0,2,S,male,47,0,0,15
1,1,C,male,60,1,1,79.2
0,3,S,male,22,0,0,8.05
0,3,S,male,,0,0,8.05
0,3,S,male,35,0,0,7.125
1,1,C,female,52,1,0,78.2667
0,3,S,male,47,0,0,7.25
0,3,Q,female,,0,2,7.75
0,2,S,male,37,1,0,26
0,3,S,male,36,1,1,24.15
1,2,S,female,,0,0,33
0,3,S,male,49,0,0,0
0,3,C,male,,0,0,7.225
1,1,C,male,49,1,0,56.9292
1,2,S,female,24,2,1,27
0,3,S,male,,0,0,7.8958
0,1,S,male,,0,0,42.4
0,3,S,male,44,0,0,8.05
1,1,C,male,35,0,0,26.55
0,3,S,male,36,1,0,15.55
0,3,S,male,30,0,0,7.8958
1,1,S,male,27,0,0,30.5
1,2,C,female,22,1,2,41.5792
1,1,S,female,40,0,0,153.4625
0,3,S,female,39,1,5,31.275
0,3,S,male,,0,0,7.05
1,3,Q,female,,1,0,15.5
0,3,Q,male,,0,0,7.75
0,3,S,male,35,0,0,8.05
1,2,S,female,24,1,2,65
0,3,S,male,34,1,1,14.4
0,3,S,female,26,1,0,16.1
1,2,S,female,4,2,1,39
0,2,S,male,26,0,0,10.5
0,3,C,male,27,1,0,14.4542
1,1,S,male,42,1,0,52.5542
1,3,C,male,20,1,1,15.7417
0,3,S,male,21,0,0,7.8542
0,3,S,male,21,0,0,16.1
0,1,S,male,61,0,0,32.3208
0,2,Q,male,57,0,0,12.35
1,1,S,female,21,0,0,77.9583
0,3,S,male,26,0,0,7.8958
0,3,Q,male,,0,0,7.7333
1,1,S,male,80,0,0,30
0,3,S,male,51,0,0,7.0542
1,1,C,male,32,0,0,30.5
0,1,S,male,,0,0,0
0,3,S,female,9,3,2,27.9
1,2,S,female,28,0,0,13
0,3,S,male,32,0,0,7.925
0,2,S,male,31,1,1,26.25
0,3,S,female,41,0,5,39.6875
0,3,S,male,,1,0,16.1
0,3,S,male,20,0,0,7.8542
1,1,C,female,24,0,0,69.3
0,3,S,female,2,3,2,27.9
1,3,S,male,,0,0,56.4958
1,3,C,female,0.75,2,1,19.2583
1,1,C,male,48,1,0,76.7292
0,3,S,male,19,0,0,7.8958
1,1,C,male,56,0,0,35.5
0,3,S,male,,0,0,7.55
1,3,S,female,23,0,0,7.55
0,3,S,male,,0,0,7.8958
1,2,S,female,18,0,1,23
0,3,S,male,21,0,0,8.4333
1,3,Q,female,,0,0,7.8292
0,3,Q,female,18,0,0,6.75
0,2,S,male,24,2,0,73.5
0,3,S,male,,0,0,7.8958
0,3,Q,female,32,1,1,15.5
0,2,S,male,23,0,0,13
0,1,C,male,58,0,2,113.275
1,1,S,male,50,2,0,133.65
0,3,C,male,40,0,0,7.225
0,1,S,male,47,0,0,25.5875
0,3,S,male,36,0,0,7.4958
1,3,S,male,20,1,0,7.925
0,2,S,male,32,2,0,73.5
0,2,S,male,25,0,0,13
0,3,S,male,,0,0,7.775
0,3,S,male,43,0,0,8.05
1,1,S,female,,1,0,52
1,2,S,female,40,1,1,39
0,1,S,male,31,1,0,52
0,2,S,male,70,0,0,10.5
1,2,S,male,31,0,0,13
0,2,S,male,,0,0,0
0,3,S,male,18,0,0,7.775
0,3,S,male,24.5,0,0,8.05
1,3,S,female,18,0,0,9.8417
0,3,S,female,43,1,6,46.9
1,1,C,male,36,0,1,512.3292
0,3,Q,female,,0,0,8.1375
1,1,C,male,27,0,0,76.7292
0,3,S,male,20,0,0,9.225
0,3,S,male,14,5,2,46.9
0,2,S,male,60,1,1,39
0,2,C,male,25,1,2,41.5792
0,3,S,male,14,4,1,39.6875
0,3,S,male,19,0,0,10.1708
0,3,S,male,18,0,0,7.7958
1,1,S,female,15,0,1,211.3375
1,1,S,male,31,1,0,57
1,3,C,female,4,0,1,13.4167
1,3,S,male,,0,0,56.4958
0,3,C,male,25,0,0,7.225
0,1,S,male,60,0,0,26.55
0,2,S,male,52,0,0,13.5
0,3,S,male,44,0,0,8.05
1,3,Q,female,,0,0,7.7333
0,1,C,male,49,1,1,110.8833
0,3,S,male,42,0,0,7.65
1,1,C,female,18,1,0,227.525
1,1,S,male,35,0,0,26.2875
0,3,C,female,18,0,1,14.4542
0,3,Q,male,25,0,0,7.7417
0,3,S,male,26,1,0,7.8542
0,2,S,male,39,0,0,26
1,2,S,female,45,0,0,13.5
1,1,S,male,42,0,0,26.2875
1,1,S,female,22,0,0,151.55
1,3,C,male,,1,1,15.2458
1,1,C,female,24,0,0,49.5042
0,1,S,male,,0,0,26.55
1,1,S,male,48,1,0,52
0,3,S,male,29,0,0,9.4833
0,2,S,male,52,0,0,13
0,3,S,male,19,0,0,7.65
1,1,C,female,38,0,0,227.525
1,2,S,female,27,0,0,10.5
0,3,Q,male,,0,0,15.5
0,3,S,male,33,0,0,7.775
1,2,S,female,6,0,1,33
0,3,S,male,17,1,0,7.0542
0,2,S,male,34,0,0,13
0,2,S,male,50,0,0,13
1,1,S,male,27,1,0,53.1
0,3,S,male,20,0,0,8.6625
1,2,S,female,30,3,0,21
1,3,Q,female,,0,0,7.7375
0,2,S,male,25,1,0,26
0,3,S,female,25,1,0,7.925
1,1,S,female,29,0,0,211.3375
0,3,C,male,11,0,0,18.7875
0,2,S,male,,0,0,0
0,2,S,male,23,0,0,13
0,2,S,male,23,0,0,13
0,3,S,male,28.5,0,0,16.1
0,3,S,female,48,1,3,34.375
1,1,C,male,35,0,0,512.3292
0,3,S,male,,0,0,7.8958
0,3,S,male,,0,0,7.8958
1,1,S,male,,0,0,30
0,1,S,male,36,1,0,78.85
1,1,C,female,21,2,2,262.375
0,3,S,male,24,1,0,16.1
1,3,S,male,31,0,0,7.925
0,1,S,male,70,1,1,71
0,3,S,male,16,1,1,20.25
1,2,S,female,30,0,0,13
0,1,S,male,19,1,0,53.1
0,3,Q,male,31,0,0,7.75
1,2,S,female,4,1,1,23
1,3,S,male,6,0,1,12.475
0,3,S,male,33,0,0,9.5
0,3,S,male,23,0,0,7.8958
1,2,S,female,48,1,2,65
1,2,S,male,0.67,1,1,14.5
0,3,S,male,28,0,0,7.7958
0,2,S,male,18,0,0,11.5
0,3,S,male,34,0,0,8.05
1,1,S,female,33,0,0,86.5
0,3,S,male,,0,0,14.5
0,3,S,male,41,0,0,7.125
1,3,C,male,20,0,0,7.2292
1,1,S,female,36,1,2,120
0,3,S,male,16,0,0,7.775
1,1,S,female,51,1,0,77.9583
0,1,C,male,,0,0,39.6
0,3,Q,female,30.5,0,0,7.75
0,3,Q,male,,1,0,24.15
0,3,S,male,32,0,0,8.3625
0,3,S,male,24,0,0,9.5
0,3,S,male,48,0,0,7.8542
0,2,S,female,57,0,0,10.5
0,3,C,male,,0,0,7.225
1,2,S,female,54,1,3,23
0,3,S,male,18,0,0,7.75
0,3,Q,male,,0,0,7.75
1,3,S,female,5,0,0,12.475
0,3,Q,male,,0,0,7.7375
1,1,S,female,43,0,1,211.3375
1,3,C,female,13,0,0,7.2292
1,1,S,female,17,1,0,57
0,1,S,male,29,0,0,30
0,3,S,male,,1,2,23.45
0,3,S,male,25,0,0,7.05
0,3,S,male,25,0,0,7.25
1,3,S,female,18,0,0,7.4958
0,3,Q,male,8,4,1,29.125
1,3,S,male,1,1,2,20.575
0,1,C,male,46,0,0,79.2
0,3,Q,male,,0,0,7.75
0,2,S,male,16,0,0,26
0,3,S,female,,8,2,69.55
0,1,C,male,,0,0,30.6958
0,3,S,male,25,0,0,7.8958
0,2,S,male,39,0,0,13
1,1,S,female,49,0,0,25.9292
1,3,S,female,31,0,0,8.6833
0,3,C,male,30,0,0,7.2292
0,3,S,female,30,1,1,24.15
0,2,S,male,34,0,0,13
1,2,S,female,31,1,1,26.25
1,1,S,male,11,1,2,120
1,3,C,male,0.42,0,1,8.5167
1,3,S,male,27,0,0,6.975
0,3,S,male,31,0,0,7.775
0,1,S,male,39,0,0,0
0,3,S,female,18,0,0,7.775
0,2,S,male,39,0,0,13
1,1,S,female,33,1,0,53.1
0,3,S,male,26,0,0,7.8875
0,3,S,male,39,0,0,24.15
0,2,S,male,35,0,0,10.5
0,3,S,female,6,4,2,31.275
0,3,S,male,30.5,0,0,8.05
0,1,S,male,,0,0,0
0,3,S,female,23,0,0,7.925
0,2,C,male,31,1,1,37.0042
0,3,S,male,43,0,0,6.45
0,3,S,male,10,3,2,27.9
1,1,S,female,52,1,1,93.5
1,3,S,male,27,0,0,8.6625
0,1,S,male,38,0,0,0
1,3,S,female,27,0,1,12.475
0,3,S,male,2,4,1,39.6875
0,3,Q,male,,0,0,6.95
0,3,S,male,,0,0,56.4958
1,2,C,male,1,0,2,37.0042
1,3,Q,male,,0,0,7.75
1,1,,female,62,0,0,80
1,3,C,female,15,1,0,14.4542
1,2,S,male,0.83,1,1,18.75
0,3,C,male,,0,0,7.2292
0,3,S,male,23,0,0,7.8542
0,3,S,male,18,0,0,8.3
1,1,C,female,39,1,1,83.1583
0,3,S,male,21,0,0,8.6625
0,3,S,male,,0,0,8.05
1,3,S,male,32,0,0,56.4958
1,1,C,male,,0,0,29.7
0,3,S,male,20,0,0,7.925
0,2,S,male,16,0,0,10.5
1,1,C,female,30,0,0,31
0,3,C,male,34.5,0,0,6.4375
0,3,S,male,17,0,0,8.6625
0,3,S,male,42,0,0,7.55
0,3,S,male,,8,2,69.55
0,3,C,male,35,0,0,7.8958
0,2,S,male,28,0,1,33
1,1,C,female,,1,0,89.1042
0,3,S,male,4,4,2,31.275
0,3,S,male,74,0,0,7.775
0,3,C,female,9,1,1,15.2458
1,1,S,female,16,0,1,39.4
0,2,S,female,44,1,0,26
1,3,S,female,18,0,1,9.35
1,1,S,female,45,1,1,164.8667
1,1,S,male,51,0,0,26.55
1,3,C,female,24,0,3,19.2583
0,3,C,male,,0,0,7.2292
0,3,S,male,41,2,0,14.1083
0,2,S,male,21,1,0,11.5
1,1,S,female,48,0,0,25.9292
0,3,S,female,,8,2,69.55
0,2,S,male,24,0,0,13
1,2,S,female,42,0,0,13
1,2,C,female,27,1,0,13.8583
0,1,S,male,31,0,0,50.4958
0,3,S,male,,0,0,9.5
1,3,S,male,4,1,1,11.1333
0,3,S,male,26,0,0,7.8958
1,1,S,female,47,1,1,52.5542
0,1,S,male,33,0,0,5
0,3,S,male,47,0,0,9
1,2,C,female,28,1,0,24
1,3,C,female,15,0,0,7.225
0,3,S,male,20,0,0,9.8458
0,3,S,male,19,0,0,7.8958
0,3,S,male,,0,0,7.8958
1,1,C,female,56,0,1,83.1583
1,2,S,female,25,0,1,26
0,3,S,male,33,0,0,7.8958
0,3,S,female,22,0,0,10.5167
0,2,S,male,28,0,0,10.5
0,3,S,male,25,0,0,7.05
0,3,Q,female,39,0,5,29.125
0,2,S,male,27,0,0,13
1,1,S,female,19,0,0,30
0,3,S,female,,1,2,23.45
1,1,C,male,26,0,0,30
0,3,Q,male,32,0,0,7.75
